# lap_fraction,speed_kmh   # session_pontus_kval_c_20180707_1114.vbo, lap 69.5s, 2047 m
0.00000,140.54800
0.00191,140.67700
0.00382,141.12400
0.00574,141.47300
0.00766,141.90100
0.00959,142.30100
0.01152,142.69700
0.01347,143.82700
0.01542,143.99300
0.01738,144.51100
0.01934,145.06600
0.02132,146.01200
0.02330,146.23600
0.02529,146.78300
0.02729,147.32600
0.02929,147.67900
0.03130,148.10400
0.03330,147.95600
0.03532,148.43900
0.03733,148.84600
0.03935,149.14100
0.04138,149.80700
0.04342,150.13100
0.04546,150.45500
0.04750,150.82600
0.04955,151.10600
0.05161,151.66100
0.05366,151.29000
0.05572,151.62500
0.05778,152.43800
0.05986,153.36400
0.06194,153.14400
0.06401,152.92100
0.06609,153.21600
0.06817,153.86400
0.07026,153.82800
0.07236,154.66000
0.07446,154.86500
0.07656,155.32600
0.07867,155.56700
0.08079,156.14300
0.08291,156.71500
0.08504,157.34500
0.08717,157.36300
0.08931,157.79200
0.09146,158.58700
0.09361,158.82800
0.09577,158.97600
0.09793,159.19900
0.10009,159.23500
0.10225,159.54100
0.10442,159.84700
0.10659,160.51300
0.10877,160.66100
0.11096,160.88400
0.11314,161.30900
0.11534,161.97800
0.11754,162.64400
0.11975,162.94000
0.12196,162.79200
0.12417,162.79200
0.12637,162.41400
0.12858,162.03200
0.13077,161.25500
0.13295,159.79000
0.13510,157.75200
0.13723,155.04100
0.13931,152.32700
0.14136,150.17800
0.14337,145.08700
0.14531,141.01200
0.14719,136.43600
0.14901,131.86100
0.15078,128.95600
0.15251,125.89900
0.15420,122.84300
0.15584,119.06600
0.15745,117.69500
0.15903,115.21400
0.16058,112.73000
0.16208,109.10200
0.16355,107.47100
0.16498,103.17600
0.16637,101.41600
0.16773,98.90600
0.16905,96.39700
0.17034,93.82300
0.17161,92.15600
0.17285,90.70900
0.17407,89.45300
0.17528,88.54600
0.17647,87.41500
0.17765,86.39600
0.17882,85.37800
0.17996,83.65300
0.18109,82.87600
0.18221,81.00700
0.18330,80.37700
0.18439,79.53500
0.18546,78.69200
0.18652,77.39600
0.18756,76.78400
0.18860,76.37800
0.18965,77.63800
0.19069,75.89500
0.19172,75.40600
0.19274,74.91200
0.19377,77.00800
0.19480,75.65400
0.19585,78.43300
0.19689,75.30100
0.19791,74.76500
0.19892,74.22800
0.19995,77.48600
0.20099,75.67200
0.20204,78.59900
0.20309,76.61900
0.20415,79.80100
0.20522,77.82100
0.20630,80.30200
0.20739,81.06100
0.20850,81.82100
0.20960,80.73000
0.21070,82.28500
0.21183,83.15600
0.21296,84.01700
0.21411,84.87700
0.21527,86.02600
0.21644,87.02600
0.21763,87.91600
0.21883,88.71100
0.22004,89.50700
0.22126,90.00700
0.22248,90.47200
0.22371,90.95000
0.22495,91.98000
0.22621,93.00600
0.22748,94.19400
0.22876,94.80200
0.23005,95.63800
0.23136,96.39000
0.23267,97.13900
0.23399,97.82300
0.23533,98.73000
0.23667,99.39600
0.23803,100.39700
0.23939,100.89700
0.24077,101.65000
0.24215,102.39800
0.24355,103.36000
0.24495,104.04400
0.24637,104.65600
0.24779,105.08400
0.24922,105.80400
0.25066,106.25000
0.25211,107.54600
0.25358,108.34200
0.25505,108.97200
0.25654,109.75000
0.25804,110.94500
0.25955,112.14000
0.26106,110.32200
0.26256,110.97400
0.26406,109.80400
0.26555,110.50900
0.26706,111.52800
0.26858,112.94600
0.27013,114.36100
0.27169,115.67500
0.27326,116.12200
0.27484,117.32400
0.27644,117.99000
0.27805,118.65600
0.27967,119.84400
0.28130,120.67600
0.28294,121.67600
0.28460,122.67700
0.28627,123.12000
0.28794,123.25000
0.28962,124.31500
0.29131,125.38100
0.29302,125.30500
0.29473,127.06600
0.29646,127.67800
0.29819,128.39000
0.29994,129.10300
0.30170,129.71500
0.30346,129.97400
0.30523,130.83500
0.30701,131.69500
0.30880,132.03000
0.31060,133.29000
0.31242,134.05000
0.31424,134.80600
0.31607,134.91700
0.31790,135.45700
0.31975,135.99400
0.32160,136.80700
0.32346,136.95500
0.32532,137.67800
0.32719,137.58500
0.32906,137.96600
0.33093,138.34400
0.33281,138.62200
0.33469,138.42000
0.33657,138.40900
0.33845,138.39800
0.34033,139.02800
0.34222,138.86300
0.34410,138.06700
0.34597,137.67800
0.34783,137.29000
0.34969,135.84600
0.35152,134.95700
0.35335,133.54900
0.35516,133.74400
0.35698,133.93800
0.35878,132.54800
0.36057,131.21300
0.36233,126.93600
0.36405,126.41800
0.36575,124.69700
0.36744,123.97300
0.36911,123.26800
0.37078,122.64100
0.37244,122.01100
0.37411,123.30700
0.37578,122.56600
0.37745,124.00900
0.37913,123.28900
0.38080,123.73600
0.38249,124.17800
0.38418,125.58200
0.38588,124.62100
0.38758,125.45300
0.38928,126.04700
0.39100,126.64100
0.39271,125.97500
0.39443,127.32500
0.39616,127.94800
0.39790,128.56700
0.39964,127.90100
0.40139,129.97400
0.40317,131.46500
0.40496,132.95500
0.40677,134.12200
0.40861,136.17700
0.41046,136.42900
0.41231,136.67800
0.41415,134.69800
0.41597,132.71400
0.41776,132.17800
0.41956,132.32500
0.42137,134.01000
0.42318,133.45600
0.42499,133.16000
0.42680,132.86200
0.42863,137.34400
0.43047,134.38100
0.43231,136.93700
0.43415,132.95500
0.43598,137.75000
0.43786,139.20500
0.43976,140.65900
0.44165,138.30800
0.44354,139.90000
0.44544,140.48300
0.44736,141.06600
0.44926,139.15800
0.45116,141.79000
0.45308,140.19500
0.45500,143.43800
0.45695,143.71600
0.45890,143.99300
0.46084,141.38300
0.46277,143.60400
0.46472,143.98600
0.46668,144.36400
0.46863,142.84400
0.47058,144.34600
0.47252,142.32600
0.47446,142.29000
0.47637,140.55800
0.47827,138.82700
0.48014,136.23500
0.48196,133.12100
0.48375,130.02800
0.48549,126.12200
0.48718,123.28900
0.48883,119.21400
0.49042,116.28700
0.49197,111.69400
0.49347,109.13000
0.49493,106.56400
0.49634,101.17400
0.49770,99.37800
0.49903,95.86100
0.50031,93.23300
0.50156,90.60100
0.50278,89.47100
0.50397,85.91400
0.50515,88.11700
0.50633,84.78400
0.50748,85.84200
0.50863,82.98700
0.50976,84.06400
0.51088,81.06100
0.51199,81.28400
0.51308,79.30400
0.51416,79.93100
0.51523,78.58100
0.51630,78.49800
0.51736,78.41500
0.51843,78.72800
0.51950,78.89400
0.52057,78.39400
0.52164,80.56100
0.52273,79.80100
0.52383,81.52600
0.52492,80.30200
0.52602,81.24800
0.52712,81.36000
0.52822,80.38800
0.52931,79.41200
0.53039,80.86000
0.53150,82.00800
0.53261,82.08000
0.53374,84.32300
0.53488,83.11700
0.53602,85.50700
0.53718,85.08200
0.53835,87.19200
0.53953,87.15600
0.54072,87.73200
0.54191,88.30400
0.54313,90.28400
0.54435,90.34200
0.54559,91.58000
0.54684,93.10000
0.54811,93.60000
0.54938,94.24800
